,T_ss_e,T_tube_max,T_tube_min,Q_abs
0,753.9835718074547,1831.3378295859825,777.3232400876008,16277.332705088871
1,759.3047803763259,1578.0148059312921,770.9880972578657,16976.094838610097
2,593.773583426519,675.235535920756,593.6162027540553,1267.201652516372
3,771.5808089985002,1153.7310179925134,775.9153049163046,7225.582313927943
4,828.4224350330933,1364.7673403519398,833.3710156704154,12985.668024769722
5,815.6355262635135,1198.983832430881,819.7153962226821,6425.6383401328785
6,719.1294871121739,1636.2726929941002,737.3156032227861,14263.654280145642
7,685.9044080314928,1324.4290737576425,697.6551766926927,5717.463277623312
8,742.8718357748859,1180.2065439294652,746.7986523987987,10708.907017416117
9,679.7423317787342,914.7259377605068,681.4511400935525,3108.294165919572
10,616.8645422498392,1719.0828557574744,636.3049986252178,21428.605186097226
11,714.2889634221458,711.4765542644863,710.6760548951755,-139.56705644849157
12,838.3751835877201,1329.8530453178328,842.0246028050551,12790.828365469388
13,573.5934880413595,682.1240289121843,574.2877496907566,2159.3211303095695
14,755.4272208386132,1792.287514954552,771.1987655347739,21616.69291092331
15,793.8583259436359,1242.8918601522253,798.0054237336607,10649.362073579232
16,718.38074601352,1080.2784216856953,722.4135978563037,7377.47596008857
17,664.9828647508282,949.5127630466361,667.8449305977828,5916.291333663347
18,653.2983806375654,1287.0084869135267,661.1172805046136,14309.16633106814
19,576.4302948461182,1316.6947432797647,586.4923216276921,16295.788388327122
20,822.9847797091231,1557.9170598294777,834.4707556862886,13357.911166615313
21,662.8788797717931,713.3414954390048,662.2623725733698,985.3717927936834
22,566.5900711732177,1807.4530594013834,590.7727054962281,22680.977570200343
23,788.5314491257456,1489.097357621428,795.3293760459495,17300.175917584063
24,745.621476026733,1106.7079401968338,748.3809016758818,9091.749032228397
25,760.5731242063179,1246.2640712723564,766.8725539813607,9458.97386657161
26,730.8797807167904,1094.5109674663843,734.7028877389224,4477.352202167528
27,602.1587675940484,1223.379929132042,614.4725951759851,9187.140203987552
28,798.5380037638143,1503.5464041659961,807.8603729214566,14650.174120364692
29,723.5645993942493,1186.764421649361,730.814416234098,6563.738320489588
30,583.2334278372892,1550.2949086420851,601.4827484637243,17305.228826560295
31,772.027498235007,1159.5702415410396,776.748442183852,7179.420217213093
32,693.788550652242,810.03182618405,693.8044079218649,2158.017070817127
33,736.9496962350655,1769.1510069235605,758.8216446841905,15544.258652846196
34,767.2718345999696,1444.867917683393,777.8310126703329,12229.037877619414
35,594.1889891364004,615.9844252145137,593.0716143386356,342.03673852725063
36,579.8549490714747,1235.767748671419,588.8127085664967,14356.206514872338
37,726.7301315949826,1362.2455385249361,738.079736493044,9740.776757608699
38,767.9425270287626,1663.2010627131615,779.1415503037656,20387.29836132784
39,611.0237849861973,872.112109512341,613.8166284476786,5673.03226871773
40,829.797919528404,1513.270223273741,835.949078478408,17190.015948879336
41,647.8608218039185,955.7520521268979,651.6941484465817,5323.183602236083
42,578.6283752766687,3006.206638947807,806.2066906284327,6987.724124720285
43,801.7719435628882,2003.9001258304284,832.1119576459049,14074.6208782464
44,794.2259730919588,841.079750261524,793.4024426895381,1037.5845941399268
45,822.491117219322,820.7169660739784,821.4142261675391,-189.71788063849888
46,644.412575575582,1152.3287650390075,651.7198206108698,10052.527501921986
47,622.2662291070494,1583.9652172040944,647.1271395720726,8006.8725750148205
48,717.52768153585,1501.698647099192,725.949320773818,19019.809387789737
49,697.4413890816645,1634.1720075572591,712.7362104024414,18340.139511363082
50,579.3158367150785,1608.7124114280857,596.0936576566536,21000.864072549146
51,645.9544364594932,1347.1895770890596,656.7898946019149,13973.839578102261
52,598.6786552740199,1297.8281713987444,609.9713087769999,13599.010149143596
53,606.9745815370261,1906.0003114028816,645.169706939102,13336.91373019744
54,780.206317385293,1120.6387480969938,782.7335121294356,8468.091564884735
55,629.5683778157915,1471.4079712342748,640.3238374892658,19317.11678992529
56,565.3645806535463,692.2674322992932,566.3129304352643,2558.7813946539927
57,806.267510732114,1495.6850025841334,812.8919279199731,17033.26831620504
