,Day,Month,Hour,DNI (w/m^2),Elavation angle,Azimuthal angle,DB temp,RH
0,9.0,3.0,9.0,974.0,31.38898459307711,77.33609450743529,27.1,24.0
1,10.0,6.0,13.0,944.0,38.205997450545375,352.5691673377959,18.5,22.6
2,29.0,10.0,14.0,38.0,62.0273743064523,298.06609823508484,32.9,21.6
3,7.0,8.0,22.0,0.0,-51.12255364911363,261.231309532896,11.6,24.3
4,15.0,3.0,13.0,285.0,63.73605249583522,351.63215942236997,30.0,26.5
5,20.0,3.0,11.0,1034.0,52.59998571892638,46.06060464765637,31.0,13.0
6,29.0,3.0,23.0,0.0,-55.02454006504317,227.95014311432442,22.8,52.8
7,2.0,3.0,15.0,547.0,52.54925685886636,297.6235911358582,34.5,21.0
8,8.0,10.0,23.0,0.0,-50.588084208382526,213.7005892623339,10.9,37.8
9,21.0,7.0,20.0,0.0,-26.32547491007041,280.3372742309598,8.7,59.7
10,30.0,9.0,9.0,896.0,34.65442657724727,71.52046675796734,28.1,24.3
11,17.0,2.0,8.0,991.0,21.109935018793607,92.85317735166623,19.7,46.3
12,21.0,4.0,17.0,67.0,14.43399002625469,292.0280039004306,19.0,28.4
13,16.0,4.0,12.0,804.0,50.749550783231385,13.944397892188821,18.0,56.9
14,22.0,6.0,10.0,434.0,25.737912375961827,40.15687744577661,12.5,75.1
15,8.0,4.0,3.0,0.0,-50.10245167873521,115.86847506975926,25.4,45.4
16,24.0,5.0,17.0,0.0,8.87298714420875,299.3307613979348,21.3,37.9
17,1.0,5.0,16.0,183.0,23.780103411029515,303.8321058410439,27.4,19.1
18,15.0,6.0,6.0,101.0,-18.27742140587125,72.88120421781224,3.2,69.7
19,1.0,11.0,16.0,280.0,37.10312980134877,273.5712158149483,32.3,17.2
20,16.0,10.0,22.0,0.0,-39.737160157810365,227.91798378243777,23.8,35.2
21,2.0,7.0,5.0,0.0,-31.761847835555443,79.07534772903989,7.2,58.4
22,29.0,5.0,11.0,990.0,35.25949340398595,26.646350883166225,15.8,27.7
23,11.0,5.0,9.0,941.0,21.102662611347142,54.61388224620199,12.6,59.6
24,28.0,4.0,9.0,786.0,23.327218319734627,57.92905901394143,24.0,45.2
25,13.0,5.0,12.0,835.0,42.729621056233995,10.295500857287642,27.3,15.1
26,4.0,6.0,14.0,872.0,35.078880592466085,335.4047059736261,22.4,16.9
27,22.0,9.0,0.0,0.0,-61.4185032796002,165.15044362612366,14.6,18.9
